hh_id,name,link,sal_min,sal_max,valuta
46626796,Модель,https://spb.hh.ru/vacancy/46626796?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,60000,150000,руб.
47315920,Модель,https://spb.hh.ru/vacancy/47315920?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,30000,30000,руб.
47106212,Модель,https://spb.hh.ru/vacancy/47106212?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,70000,140000,руб.
46637907,Модель,https://spb.hh.ru/vacancy/46637907?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,40000,100000,руб.
47174352,Модель,https://spb.hh.ru/vacancy/47174352?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,45000,65000,руб.
46610791,Модель,https://spb.hh.ru/vacancy/46610791?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,40000,100000,руб.
46687601,Модель (реклама),https://spb.hh.ru/vacancy/46687601?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,100000,110000,руб.
44066280,Модель (реклама),https://spb.hh.ru/vacancy/44066280?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,85000,100000,руб.
47282898,Модель в аниме магазин,https://spb.hh.ru/vacancy/47282898?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,75000,руб.
46881355,Модель,https://spb.hh.ru/vacancy/46881355?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47182923,Модель в Tik-Tok house (блогер),https://spb.hh.ru/vacancy/47182923?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46550201,Модель,https://spb.hh.ru/vacancy/46550201?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,40000,50000,руб.
47308868,Фото-модель для коммерческой съемки в Пензе,https://spb.hh.ru/vacancy/47308868?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46973631,Модель (реклама),https://spb.hh.ru/vacancy/46973631?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,75000,руб.
47098427,Модельный скаут,https://spb.hh.ru/vacancy/47098427?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,70000,90000,руб.
47347138,Модель,https://spb.hh.ru/vacancy/47347138?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,100000,руб.
46204543,Модель Instagram,https://spb.hh.ru/vacancy/46204543?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,30000,70000,руб.
47323765,Модель в Аниме магазин,https://spb.hh.ru/vacancy/47323765?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,70000,руб.
47222036,Пиар-модель,https://spb.hh.ru/vacancy/47222036?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47264057,Фотомодель,https://spb.hh.ru/vacancy/47264057?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47149469,Модель/Актер,https://spb.hh.ru/vacancy/47149469?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47123129,Модель по примерке бренда SELA,https://spb.hh.ru/vacancy/47123129?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47136175,Модель,https://spb.hh.ru/vacancy/47136175?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46687443,Модель ювелирных изделий,https://spb.hh.ru/vacancy/46687443?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47075202,Модель,https://spb.hh.ru/vacancy/47075202?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,70000,100000,руб.
47094583,Фото-модель в Санкт-Петербург,https://spb.hh.ru/vacancy/47094583?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47109315,Tequila Girl / Tequila Boy (промо-модель),https://spb.hh.ru/vacancy/47109315?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,40000,100000,руб.
46163900,Модель Instagram,https://spb.hh.ru/vacancy/46163900?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47090622,Модель,https://spb.hh.ru/vacancy/47090622?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,35000,65000,руб.
47097675,Модель прямых эфиров,https://spb.hh.ru/vacancy/47097675?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46973945,Модель Для Рекламы Табачной Продукции,https://spb.hh.ru/vacancy/46973945?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,65000,руб.
46980771,Администратор / Менеджер по поиску моделей,https://spb.hh.ru/vacancy/46980771?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46234684,Модель,https://spb.hh.ru/vacancy/46234684?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,50000,руб.
47060603,Модель,https://spb.hh.ru/vacancy/47060603?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47003419,Модель,https://spb.hh.ru/vacancy/47003419?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46976462,Модель/фотомодель,https://spb.hh.ru/vacancy/46976462?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47293341,Дизайнер-модельер,https://spb.hh.ru/vacancy/47293341?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46988728,Модель,https://spb.hh.ru/vacancy/46988728?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,60000,140000,руб.
46993505,Модель / Блогер-модель,https://spb.hh.ru/vacancy/46993505?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,45000,75000,руб.
46955514,Модель,https://spb.hh.ru/vacancy/46955514?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,25000,90000,руб.
46615842,Модель на примерку женской одежды,https://spb.hh.ru/vacancy/46615842?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46687525,Модель Plus Size,https://spb.hh.ru/vacancy/46687525?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,30000,90000,руб.
46560213,Модель для коммерческой съёмки,https://spb.hh.ru/vacancy/46560213?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,30000,50000,руб.
46588280,Модель по примерке Love Republic,https://spb.hh.ru/vacancy/46588280?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
42325477,Модель/Ведущий TikTok,https://spb.hh.ru/vacancy/42325477?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46855122,Фотограф,https://spb.hh.ru/vacancy/46855122?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46770927,Модель-промоутер,https://spb.hh.ru/vacancy/46770927?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46528743,Модель по примерке мужской одежды,https://spb.hh.ru/vacancy/46528743?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
45824573,Модель,https://spb.hh.ru/vacancy/45824573?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46563610,Модель,https://spb.hh.ru/vacancy/46563610?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
45781494,Модель,https://spb.hh.ru/vacancy/45781494?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46687775,Модель с вальгусной деформацией стопы,https://spb.hh.ru/vacancy/46687775?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46630303,Дизайнер модельер,https://spb.hh.ru/vacancy/46630303?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46718370,Модельер одежды | Дизайнер одежды,https://spb.hh.ru/vacancy/46718370?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46531795,Промоутер-Модель,https://spb.hh.ru/vacancy/46531795?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,60000,90000,руб.
47192550,Модель для фотосъёмки,https://spb.hh.ru/vacancy/47192550?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47333689,Модельер-конструктор одежды,https://spb.hh.ru/vacancy/47333689?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46635644,Модельер-конструктор одежды,https://spb.hh.ru/vacancy/46635644?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47289445,Продавец-консультант в магазин женской одежды,https://spb.hh.ru/vacancy/47289445?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,120000,180000,KZT
46546746,"Сборщик искусственных цветов, букетов, венков и корзин",https://spb.hh.ru/vacancy/46546746?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,500,900,бел. руб.
47314977,PHP-программист (Laravel),https://spb.hh.ru/vacancy/47314977?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,400000,600000,KZT
46977845,Data Engineer(Hr платформа),https://spb.hh.ru/vacancy/46977845?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47085259,Java разработчик,https://spb.hh.ru/vacancy/47085259?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47084486,Java Разработчик,https://spb.hh.ru/vacancy/47084486?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
45575935,Product Director / Директор по продукту,https://spb.hh.ru/vacancy/45575935?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47012291,DevOps Инженер,https://spb.hh.ru/vacancy/47012291?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47084100,Data Engineer,https://spb.hh.ru/vacancy/47084100?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47090906,Junior Java Разработчик,https://spb.hh.ru/vacancy/47090906?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47331305,IOS developer,https://spb.hh.ru/vacancy/47331305?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46338638,Backend-разработчик C# / Sql,https://spb.hh.ru/vacancy/46338638?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
44154541,Full Stack Developer (Go/Vue),https://spb.hh.ru/vacancy/44154541?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47229195,.Net Developer,https://spb.hh.ru/vacancy/47229195?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46408102,"Водитель экспедитор категории В, ВС",https://spb.hh.ru/vacancy/46408102?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,75000,150000,руб.
47242433,Ассистент стоматолога,https://spb.hh.ru/vacancy/47242433?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,120000,150000,KZT
47253881,Агроном - управляющий / младший партнер в агробизнесе,https://spb.hh.ru/vacancy/47253881?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47248835,Оператор по работе с входящими звонками,https://spb.hh.ru/vacancy/47248835?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47255054,Инженер (ведущий инженер)-сметчик,https://spb.hh.ru/vacancy/47255054?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,80000,120000,руб.
47253882,Агроном - управляющий агропредприятием,https://spb.hh.ru/vacancy/47253882?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47245670,Руководитель товарного склада,https://spb.hh.ru/vacancy/47245670?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47246828,Руководитель отдела оценки и судебных экономических экспертиз,https://spb.hh.ru/vacancy/47246828?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47163426,DevOps Enginner,https://spb.hh.ru/vacancy/47163426?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47156945,Инженер-проектировщик,https://spb.hh.ru/vacancy/47156945?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,60000,100000,руб.
47159731,Инженер по качеству данных,https://spb.hh.ru/vacancy/47159731?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46222999,Back-end Developer (Node/Java/Python),https://spb.hh.ru/vacancy/46222999?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47169817,Golang Developer,https://spb.hh.ru/vacancy/47169817?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,300000,330000,руб.
47165755,Golang developer,https://spb.hh.ru/vacancy/47165755?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,250000,300000,руб.
46223239,Java-разработчик,https://spb.hh.ru/vacancy/46223239?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46222472,Front-end Developer (Vue.js),https://spb.hh.ru/vacancy/46222472?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47264949,Модель в шоу-рум,https://spb.hh.ru/vacancy/47264949?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47083118,Модель на выставку обуви,https://spb.hh.ru/vacancy/47083118?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46778500,Букер Модельного Агентства,https://spb.hh.ru/vacancy/46778500?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,50000,100000,руб.
47196260,Модельный скаут,https://spb.hh.ru/vacancy/47196260?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47173218,Фотомодель,https://spb.hh.ru/vacancy/47173218?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,300000,1000000,KZT
47146371,Модель,https://spb.hh.ru/vacancy/47146371?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
45944282,Модель,https://spb.hh.ru/vacancy/45944282?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46762030,Модель для примерки изделий,https://spb.hh.ru/vacancy/46762030?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46596688,Модель в агентство JQ models management,https://spb.hh.ru/vacancy/46596688?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46869957,Модель,https://spb.hh.ru/vacancy/46869957?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,40000,70000,руб.
47293340,Дизайнер-модельер,https://spb.hh.ru/vacancy/47293340?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
47297487,Дизайнер одежды (Дизайнер костюма),https://spb.hh.ru/vacancy/47297487?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,,,
46672643,Продавец-стилист в мужской бутик одежды (luxury),https://spb.hh.ru/vacancy/46672643?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,20000,50000,грн.
46672644,Продавец-стилист в мужской бутик одежды (luxury),https://spb.hh.ru/vacancy/46672644?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,20000,50000,грн.
46672645,Продавец-стилист в мужской бутик одежды (luxury),https://spb.hh.ru/vacancy/46672645?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,20000,50000,грн.
46672647,Продавец-стилист в мужской бутик одежды (luxury),https://spb.hh.ru/vacancy/46672647?from=vacancy_search_list&query=%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C,20000,50000,грн.
